Date;CAC 40
26.04.2011;4045.290039
21.04.2011;4021.879883
20.04.2011;4004.620117
19.04.2011;3908.580078
18.04.2011;3881.23999
15.04.2011;3974.47998
14.04.2011;3970.389893
13.04.2011;4006.22998
12.04.2011;3976.600098
11.04.2011;4038.699951
08.04.2011;4061.909912
07.04.2011;4028.300049
06.04.2011;4048.159912
05.04.2011;4041.73999
04.04.2011;4042.919922
01.04.2011;4054.76001
31.03.2011;3989.179932
30.03.2011;4024.439941
29.03.2011;3987.800049
28.03.2011;3976.949951
25.03.2011;3972.379883
24.03.2011;3968.840088
23.03.2011;3913.72998
22.03.2011;3892.709961
21.03.2011;3904.449951
18.03.2011;3810.219971
17.03.2011;3786.209961
16.03.2011;3696.560059
15.03.2011;3780.850098
14.03.2011;3878.040039
11.03.2011;3928.679932
10.03.2011;3963.98999
09.03.2011;3993.810059
08.03.2011;4015.909912
07.03.2011;3990.409912
04.03.2011;4020.209961
03.03.2011;4060.76001
02.03.2011;4034.320068
01.03.2011;4067.149902
28.02.2011;4110.350098
25.02.2011;4070.379883
24.02.2011;4009.639893
23.02.2011;4013.120117
22.02.2011;4050.27002
21.02.2011;4097.410156
18.02.2011;4157.140137
17.02.2011;4152.310059
16.02.2011;4151.259766
15.02.2011;4110.339844
14.02.2011;4096.620117
11.02.2011;4101.310059
10.02.2011;4095.139893
09.02.2011;4090.73999
08.02.2011;4108.27002
07.02.2011;4090.800049
04.02.2011;4047.209961
03.02.2011;4036.590088
02.02.2011;4066.530029
01.02.2011;4072.620117
31.01.2011;4005.5
28.01.2011;4002.320068
27.01.2011;4059.570068
26.01.2011;4049.070068
25.01.2011;4019.620117
24.01.2011;4033.209961
21.01.2011;4017.449951
20.01.2011;3964.840088
19.01.2011;3976.709961
18.01.2011;4012.679932
17.01.2011;3975.409912
14.01.2011;3983.280029
13.01.2011;3974.830078
12.01.2011;3945.070068
11.01.2011;3861.919922
10.01.2011;3802.030029
07.01.2011;3865.580078
06.01.2011;3904.419922
05.01.2011;3904.610107
04.01.2011;3916.030029
03.01.2011;3900.860107
31.12.2010;3804.780029
30.12.2010;3850.76001
29.12.2010;3890.649902
28.12.2010;3858.719971
27.12.2010;3862.189941
24.12.2010;3900.389893
23.12.2010;3911.320068
22.12.2010;3919.709961
21.12.2010;3927.48999
20.12.2010;3885.080078
17.12.2010;3867.350098
16.12.2010;3888.360107
15.12.2010;3880.189941
14.12.2010;3902.870117
13.12.2010;3892.439941
10.12.2010;3857.350098
09.12.2010;3858.050049
08.12.2010;3831.97998
07.12.2010;3810.5
06.12.2010;3749.22998
03.12.2010;3750.550049
02.12.2010;3747.040039
01.12.2010;3669.290039
30.11.2010;3610.439941
29.11.2010;3636.959961
26.11.2010;3728.649902
25.11.2010;3760.419922
24.11.2010;3747.610107
23.11.2010;3724.419922
22.11.2010;3818.889893
19.11.2010;3860.159912
18.11.2010;3867.969971
17.11.2010;3792.350098
16.11.2010;3762.469971
15.11.2010;3864.23999
12.11.2010;3831.120117
11.11.2010;3867.350098
10.11.2010;3888.449951
09.11.2010;3945.709961
08.11.2010;3913.699951
05.11.2010;3916.72998
04.11.2010;3916.780029
03.11.2010;3842.939941
02.11.2010;3865.719971
01.11.2010;3841.110107
29.10.2010;3833.5
28.10.2010;3834.840088
27.10.2010;3815.77002
26.10.2010;3852.659912
25.10.2010;3870
22.10.2010;3868.540039
21.10.2010;3878.27002
20.10.2010;3828.149902
19.10.2010;3807.169922
18.10.2010;3834.5
15.10.2010;3827.370117
14.10.2010;3819.169922
13.10.2010;3828.340088
12.10.2010;3748.860107
11.10.2010;3768.48999
08.10.2010;3763.179932
07.10.2010;3770.469971
06.10.2010;3764.909912
05.10.2010;3731.929932
04.10.2010;3649.810059
01.10.2010;3692.090088
30.09.2010;3715.179932
29.09.2010;3737.120117
28.09.2010;3762.350098
27.09.2010;3766.159912
24.09.2010;3782.47998
23.09.2010;3710.610107
22.09.2010;3735.050049
21.09.2010;3784.399902
20.09.2010;3788.01001
17.09.2010;3722.02002
16.09.2010;3736.300049
15.09.2010;3755.639893
14.09.2010;3774.399902
13.09.2010;3767.149902
10.09.2010;3725.820068
09.09.2010;3722.149902
08.09.2010;3677.209961
07.09.2010;3643.810059
06.09.2010;3684.72998
03.09.2010;3672.199951
02.09.2010;3631.429932
01.09.2010;3623.840088
31.08.2010;3490.790039
30.08.2010;3487.01001
27.08.2010;3507.439941
26.08.2010;3475.030029
25.08.2010;3450.189941
24.08.2010;3491.110107
23.08.2010;3553.22998
20.08.2010;3526.120117
19.08.2010;3572.399902
18.08.2010;3647.929932
17.08.2010;3663.129883
16.08.2010;3597.600098
13.08.2010;3610.909912
12.08.2010;3621.070068
11.08.2010;3628.290039
10.08.2010;3730.580078
09.08.2010;3777.370117
06.08.2010;3716.050049
05.08.2010;3764.189941
04.08.2010;3760.719971
03.08.2010;3747.51001
02.08.2010;3752.030029
30.07.2010;3643.139893
29.07.2010;3651.909912
28.07.2010;3670.360107
27.07.2010;3666.399902
26.07.2010;3636.179932
23.07.2010;3607.050049
22.07.2010;3600.570068
21.07.2010;3493.919922
20.07.2010;3468.02002
19.07.2010;3486.330078
16.07.2010;3500.159912
15.07.2010;3581.820068
14.07.2010;3632.97998
13.07.2010;3637.76001
12.07.2010;3567.659912
09.07.2010;3554.47998
08.07.2010;3538.25
07.07.2010;3483.439941
06.07.2010;3423.360107
05.07.2010;3332.459961
02.07.2010;3348.370117
01.07.2010;3339.899902
30.06.2010;3442.889893
29.06.2010;3432.98999
28.06.2010;3576.449951
25.06.2010;3519.72998
24.06.2010;3555.360107
23.06.2010;3641.790039
22.06.2010;3705.320068
21.06.2010;3736.149902
18.06.2010;3687.209961
17.06.2010;3683.080078
16.06.2010;3675.929932
15.06.2010;3661.51001
14.06.2010;3626.040039
11.06.2010;3555.52002
10.06.2010;3516.639893
09.06.2010;3446.77002
08.06.2010;3380.360107
07.06.2010;3413.719971
04.06.2010;3455.610107
03.06.2010;3557.340088
02.06.2010;3501.5
01.06.2010;3503.080078
31.05.2010;3507.560059
28.05.2010;3515.060059
27.05.2010;3525.310059
26.05.2010;3408.590088
25.05.2010;3331.290039
24.05.2010;3430.929932
21.05.2010;3430.73999
20.05.2010;3432.52002
19.05.2010;3511.669922
18.05.2010;3617.320068
17.05.2010;3543.550049
14.05.2010;3560.360107
13.05.2010;3731.540039
12.05.2010;3733.870117
11.05.2010;3693.199951
10.05.2010;3720.290039
07.05.2010;3392.590088
06.05.2010;3556.110107
05.05.2010;3636.030029
04.05.2010;3689.290039
03.05.2010;3828.459961
30.04.2010;3816.98999
29.04.2010;3840.620117
28.04.2010;3787
27.04.2010;3844.600098
26.04.2010;3997.389893
23.04.2010;3951.300049
22.04.2010;3924.649902
21.04.2010;3977.669922
20.04.2010;4026.649902
19.04.2010;3970.469971
16.04.2010;3986.629883
15.04.2010;4065.649902
14.04.2010;4057.699951
13.04.2010;4031.98999
12.04.2010;4050.5
09.04.2010;4050.540039
08.04.2010;3978.459961
07.04.2010;4026.969971
06.04.2010;4053.939941
01.04.2010;4034.22998
31.03.2010;3974.01001
30.03.2010;3987.409912
29.03.2010;4000.659912
26.03.2010;3988.929932
25.03.2010;4000.47998
24.03.2010;3949.810059
23.03.2010;3952.550049
22.03.2010;3928
19.03.2010;3925.439941
18.03.2010;3938.179932
17.03.2010;3957.889893
16.03.2010;3938.949951
15.03.2010;3890.909912
12.03.2010;3927.399902
11.03.2010;3928.949951
10.03.2010;3943.550049
09.03.2010;3910.01001
08.03.2010;3903.540039
05.03.2010;3910.419922
04.03.2010;3828.409912
03.03.2010;3842.52002
02.03.2010;3811.919922
01.03.2010;3769.540039
26.02.2010;3708.800049
25.02.2010;3640.77002
24.02.2010;3715.679932
23.02.2010;3707.060059
22.02.2010;3756.699951
19.02.2010;3769.540039
18.02.2010;3747.830078
17.02.2010;3725.209961
16.02.2010;3669.040039
15.02.2010;3609.219971
12.02.2010;3599.070068
11.02.2010;3616.75
10.02.2010;3635.610107
09.02.2010;3612.76001
08.02.2010;3607.27002
05.02.2010;3563.76001
04.02.2010;3689.25
03.02.2010;3793.469971
02.02.2010;3812.129883
01.02.2010;3762.01001
29.01.2010;3739.459961
28.01.2010;3688.790039
27.01.2010;3759.800049
26.01.2010;3807.040039
25.01.2010;3781.850098
22.01.2010;3820.780029
21.01.2010;3862.159912
20.01.2010;3928.949951
19.01.2010;4009.669922
18.01.2010;3977.459961
15.01.2010;3954.379883
14.01.2010;4015.77002
13.01.2010;4000.860107
12.01.2010;4000.050049
11.01.2010;4043.090088
08.01.2010;4045.139893
07.01.2010;4024.800049
06.01.2010;4017.669922
05.01.2010;4012.909912
04.01.2010;4013.969971
31.12.2009;3936.330078
30.12.2009;3935.5
29.12.2009;3959.97998
28.12.2009;3947.149902
24.12.2009;3912.72998
23.12.2009;3910.75
22.12.2009;3898.379883
21.12.2009;3872.060059
18.12.2009;3794.439941
17.12.2009;3830.820068
16.12.2009;3875.820068
15.12.2009;3834.090088
14.12.2009;3830.439941
11.12.2009;3803.719971
10.12.2009;3798.379883
09.12.2009;3757.389893
08.12.2009;3785.300049
07.12.2009;3840.050049
04.12.2009;3846.620117
03.12.2009;3799.110107
02.12.2009;3795.919922
01.12.2009;3775.73999
30.11.2009;3680.149902
27.11.2009;3721.449951
26.11.2009;3679.22998
25.11.2009;3809.159912
24.11.2009;3784.620117
23.11.2009;3813.169922
20.11.2009;3729.360107
19.11.2009;3760.219971
18.11.2009;3828.159912
17.11.2009;3829.060059
16.11.2009;3863.159912
13.11.2009;3806.01001
12.11.2009;3808.070068
11.11.2009;3814.389893
10.11.2009;3785.590088
09.11.2009;3785.48999
06.11.2009;3707.290039
05.11.2009;3708.72998
04.11.2009;3670.330078
03.11.2009;3584.25
02.11.2009;3639.459961
30.10.2009;3607.689941
29.10.2009;3714.02002
28.10.2009;3663.780029
27.10.2009;3743.949951
26.10.2009;3744.449951
23.10.2009;3808.23999
22.10.2009;3820.850098
21.10.2009;3873.219971
20.10.2009;3871.449951
19.10.2009;3892.360107
16.10.2009;3827.600098
15.10.2009;3883.830078
14.10.2009;3882.669922
13.10.2009;3801.389893
12.10.2009;3845.800049
09.10.2009;3799.610107
08.10.2009;3806.810059
07.10.2009;3756.409912
06.10.2009;3770.209961
05.10.2009;3675.01001
02.10.2009;3649.899902
01.10.2009;3720.77002
30.09.2009;3795.409912
29.09.2009;3814.100098
28.09.2009;3825
25.09.2009;3739.139893
24.09.2009;3758.360107
23.09.2009;3821.790039
22.09.2009;3823.52002
21.09.2009;3812.159912
18.09.2009;3827.840088
17.09.2009;3835.27002
16.09.2009;3813.790039
15.09.2009;3752.209961
14.09.2009;3730.610107
11.09.2009;3734.889893
10.09.2009;3705.870117
09.09.2009;3707.689941
08.09.2009;3660.959961
07.09.2009;3652.830078
04.09.2009;3598.76001
03.09.2009;3553.51001
02.09.2009;3573.129883
01.09.2009;3583.439941
31.08.2009;3653.540039
28.08.2009;3693.139893
27.08.2009;3648.530029
26.08.2009;3668.340088
25.08.2009;3680.610107
24.08.2009;3652.169922
21.08.2009;3615.810059
20.08.2009;3505.320068
19.08.2009;3450.340088
18.08.2009;3450.689941
17.08.2009;3419.689941
14.08.2009;3495.27002
13.08.2009;3524.389893
12.08.2009;3507.23999
11.08.2009;3456.179932
10.08.2009;3504.540039
07.08.2009;3521.139893
06.08.2009;3477.830078
05.08.2009;3458.530029
04.08.2009;3476.370117
03.08.2009;3477.800049
31.07.2009;3426.27002
30.07.2009;3435.48999
29.07.2009;3365.620117
28.07.2009;3330.969971
27.07.2009;3372.360107
24.07.2009;3366.449951
23.07.2009;3373.719971
22.07.2009;3305.070068
21.07.2009;3302.889893
20.07.2009;3270.939941
17.07.2009;3218.459961
16.07.2009;3199.679932
15.07.2009;3171.27002
14.07.2009;3081.870117
13.07.2009;3052.080078
10.07.2009;2983.100098
09.07.2009;3025.939941
08.07.2009;3009.709961
07.07.2009;3048.570068
06.07.2009;3082.159912
03.07.2009;3119.51001
02.07.2009;3116.409912
01.07.2009;3217
30.06.2009;3140.439941
29.06.2009;3193.679932
26.06.2009;3129.72998
25.06.2009;3163.100098
24.06.2009;3184.76001
23.06.2009;3116.820068
22.06.2009;3123.25
19.06.2009;3221.27002
18.06.2009;3194.060059
17.06.2009;3161.139893
16.06.2009;3213.949951
15.06.2009;3219.580078
12.06.2009;3326.139893
11.06.2009;3334.939941
10.06.2009;3315.27002
09.06.2009;3296.72998
08.06.2009;3289.659912
05.06.2009;3339.050049
04.06.2009;3312.030029
03.06.2009;3309.649902
02.06.2009;3378.040039
01.06.2009;3379.48999
29.05.2009;3277.649902
28.05.2009;3263.699951
27.05.2009;3294.860107
26.05.2009;3270.090088
25.05.2009;3236.159912
22.05.2009;3227.969971
21.05.2009;3217.409912
20.05.2009;3303.370117
19.05.2009;3274.959961
18.05.2009;3245.389893
15.05.2009;3169.050049
14.05.2009;3156.290039
13.05.2009;3152.899902
12.05.2009;3231.100098
11.05.2009;3248.669922
08.05.2009;3312.590088
07.05.2009;3251.52002
06.05.2009;3283.51001
05.05.2009;3225
04.05.2009;3237.969971
30.04.2009;3159.850098
29.04.2009;3116.939941
28.04.2009;3051.02002
27.04.2009;3102.429932
24.04.2009;3102.850098
23.04.2009;3008.620117
22.04.2009;3025.23999
21.04.2009;2973.939941
20.04.2009;2969.399902
17.04.2009;3091.959961
16.04.2009;3038.179932
15.04.2009;2985.73999
14.04.2009;3000.219971
09.04.2009;2974.179932
08.04.2009;2921.060059
07.04.2009;2902.310059
06.04.2009;2929.75
03.04.2009;2958.73999
02.04.2009;2992.060059
01.04.2009;2839.610107
31.03.2009;2807.340088
30.03.2009;2719.340088
27.03.2009;2840.620117
26.03.2009;2892.070068
25.03.2009;2893.449951
24.03.2009;2874.389893
23.03.2009;2869.570068
20.03.2009;2791.139893
19.03.2009;2776.98999
18.03.2009;2760.340088
17.03.2009;2767.280029
16.03.2009;2791.659912
13.03.2009;2705.629883
12.03.2009;2694.25
11.03.2009;2674.199951
10.03.2009;2663.679932
09.03.2009;2519.290039
06.03.2009;2534.449951
05.03.2009;2569.629883
04.03.2009;2675.679932
03.03.2009;2554.550049
02.03.2009;2581.459961
27.02.2009;2702.47998
26.02.2009;2744.840088
25.02.2009;2696.919922
24.02.2009;2708.050049
23.02.2009;2727.870117
20.02.2009;2750.550049
19.02.2009;2872.600098
18.02.2009;2874.070068
17.02.2009;2875.22998
16.02.2009;2962.219971
13.02.2009;2997.860107
12.02.2009;2964.340088
11.02.2009;3027.719971
10.02.2009;3020.75
09.02.2009;3134.870117
06.02.2009;3122.790039
05.02.2009;3066.290039
04.02.2009;3068.98999
03.02.2009;2982.389893
02.02.2009;2930.050049
30.01.2009;2973.919922
29.01.2009;3009.75
28.01.2009;3076.01001
27.01.2009;2954.530029
26.01.2009;2955.370117
23.01.2009;2849.139893
22.01.2009;2869.620117
21.01.2009;2905.570068
20.01.2009;2925.280029
19.01.2009;2989.689941
16.01.2009;3016.75
15.01.2009;2995.879883
14.01.2009;3052
13.01.2009;3197.889893
12.01.2009;3246.120117
09.01.2009;3299.5
08.01.2009;3324.330078
07.01.2009;3346.090088
06.01.2009;3396.219971
05.01.2009;3359.919922
02.01.2009;3349.689941
31.12.2008;3217.969971
30.12.2008;3217.129883
29.12.2008;3130.719971
24.12.2008;3116.209961
23.12.2008;3128.409912
22.12.2008;3151.360107
19.12.2008;3225.899902
18.12.2008;3234.149902
17.12.2008;3241.919922
16.12.2008;3251.659912
15.12.2008;3185.659912
12.12.2008;3213.600098
11.12.2008;3306.129883
10.12.2008;3320.310059
09.12.2008;3297.800049
08.12.2008;3247.47998
05.12.2008;2988.01001
04.12.2008;3161.159912
03.12.2008;3166.649902
02.12.2008;3152.899902
01.12.2008;3080.429932
28.11.2008;3262.679932
27.11.2008;3250.389893
26.11.2008;3169.850098
25.11.2008;3209.560059
24.11.2008;3172.110107
21.11.2008;2881.26001
20.11.2008;2980.419922
19.11.2008;3087.889893
18.11.2008;3217.399902
17.11.2008;3182.030029
14.11.2008;3291.469971
13.11.2008;3269.459961
12.11.2008;3233.959961
11.11.2008;3336.409912
10.11.2008;3505.75
07.11.2008;3469.120117
06.11.2008;3387.25
05.11.2008;3618.110107
04.11.2008;3691.090088
03.11.2008;3527.969971
31.10.2008;3487.070068
30.10.2008;3407.820068
29.10.2008;3402.570068
28.10.2008;3114.919922
27.10.2008;3067.350098
24.10.2008;3193.790039
23.10.2008;3310.870117
22.10.2008;3298.179932
21.10.2008;3475.399902
20.10.2008;3448.51001
17.10.2008;3329.919922
16.10.2008;3181
15.10.2008;3381.070068
14.10.2008;3628.52002
13.10.2008;3531.5
10.10.2008;3176.48999
09.10.2008;3442.699951
08.10.2008;3496.889893
07.10.2008;3732.219971
06.10.2008;3711.97998
03.10.2008;4080.75
02.10.2008;3963.280029
01.10.2008;4054.540039
30.09.2008;4032.100098
29.09.2008;3953.47998
26.09.2008;4163.379883
25.09.2008;4226.810059
24.09.2008;4114.540039
23.09.2008;4139.819824
22.09.2008;4223.509766
19.09.2008;4324.870117
18.09.2008;3957.860107
17.09.2008;4000.110107
16.09.2008;4087.399902
15.09.2008;4168.970215
12.09.2008;4332.660156
11.09.2008;4249.069824
10.09.2008;4283.660156
09.09.2008;4293.339844
08.09.2008;4340.180176
05.09.2008;4196.660156
04.09.2008;4304.009766
03.09.2008;4447.129883
02.09.2008;4539.069824
01.09.2008;4472.129883
29.08.2008;4482.600098
28.08.2008;4461.490234
27.08.2008;4373.080078
26.08.2008;4368.549805
25.08.2008;4355.870117
22.08.2008;4400.450195
21.08.2008;4304.609863
20.08.2008;4365.870117
19.08.2008;4332.790039
18.08.2008;4448.839844
15.08.2008;4453.620117
14.08.2008;4420.910156
13.08.2008;4402.970215
12.08.2008;4518.47998
11.08.2008;4538.490234
08.08.2008;4491.850098
07.08.2008;4457.430176
06.08.2008;4448.330078
05.08.2008;4386.350098
04.08.2008;4280.629883
01.08.2008;4314.339844
31.07.2008;4392.359863
30.07.2008;4400.549805
29.07.2008;4320.490234
28.07.2008;4324.450195
25.07.2008;4377.180176
24.07.2008;4347.990234
23.07.2008;4408.740234
22.07.2008;4327.259766
21.07.2008;4327.140137
18.07.2008;4299.359863
17.07.2008;4225.990234
16.07.2008;4112.450195
15.07.2008;4061.149902
14.07.2008;4142.529785
11.07.2008;4100.640137
10.07.2008;4231.560059
09.07.2008;4339.660156
08.07.2008;4275.609863
07.07.2008;4342.589844
04.07.2008;4266
03.07.2008;4343.990234
02.07.2008;4296.47998
01.07.2008;4341.209961
30.06.2008;4434.850098
27.06.2008;4397.319824
26.06.2008;4426.189941
25.06.2008;4536.290039
24.06.2008;4473.759766
23.06.2008;4511.370117
20.06.2008;4509.27002
19.06.2008;4591.390137
18.06.2008;4618.75
17.06.2008;4686.330078
16.06.2008;4657.740234
13.06.2008;4682.299805
12.06.2008;4672.299805
11.06.2008;4660.910156
10.06.2008;4761.080078
09.06.2008;4799.379883
06.06.2008;4795.319824
05.06.2008;4907.060059
04.06.2008;4915.069824
03.06.2008;4983.709961
02.06.2008;4935.209961
30.05.2008;5014.279785
29.05.2008;4975.899902
28.05.2008;4971.109863
27.05.2008;4906.560059
26.05.2008;4937.839844
23.05.2008;4933.77002
22.05.2008;5028.740234
21.05.2008;5027.549805
20.05.2008;5054.879883
19.05.2008;5142.100098
16.05.2008;5078.040039
15.05.2008;5057.509766
14.05.2008;5055.240234
13.05.2008;4998.669922
12.05.2008;4976.209961
09.05.2008;4960.560059
08.05.2008;5055.580078
07.05.2008;5075.310059
06.05.2008;5040.919922
05.05.2008;5063.359863
02.05.2008;5069.709961
30.04.2008;4996.540039
29.04.2008;4977.100098
28.04.2008;5012.75
25.04.2008;4978.209961
24.04.2008;4929.549805
23.04.2008;4944.649902
22.04.2008;4872.640137
21.04.2008;4910.350098
18.04.2008;4961.689941
17.04.2008;4862.140137
16.04.2008;4855.100098
15.04.2008;4780.680176
14.04.2008;4766.490234
11.04.2008;4797.930176
10.04.2008;4859.419922
09.04.2008;4874.970215
08.04.2008;4912.689941
07.04.2008;4944.600098
04.04.2008;4900.879883
03.04.2008;4887.870117
02.04.2008;4911.970215
01.04.2008;4866
31.03.2008;4707.069824
28.03.2008;4695.919922
27.03.2008;4719.529785
26.03.2008;4676.680176
25.03.2008;4692
20.03.2008;4533.720215
19.03.2008;4555.950195
18.03.2008;4582.589844
17.03.2008;4431.040039
14.03.2008;4592.149902
13.03.2008;4630.189941
12.03.2008;4697.100098
11.03.2008;4627.689941
10.03.2008;4566.990234
07.03.2008;4618.959961
06.03.2008;4678.049805
05.03.2008;4756.419922
04.03.2008;4675.910156
03.03.2008;4742.660156
29.02.2008;4790.660156
28.02.2008;4865.22998
27.02.2008;4968.819824
26.02.2008;4973.069824
25.02.2008;4919.259766
22.02.2008;4824.549805
21.02.2008;4858.850098
20.02.2008;4812.810059
19.02.2008;4885.830078
18.02.2008;4861.799805
15.02.2008;4771.790039
14.02.2008;4858.649902
13.02.2008;4855.399902
12.02.2008;4840.709961
11.02.2008;4682.700195
08.02.2008;4709.649902
07.02.2008;4723.799805
06.02.2008;4816.430176
05.02.2008;4776.859863
04.02.2008;4973.640137
01.02.2008;4978.060059
31.01.2008;4869.790039
30.01.2008;4873.569824
29.01.2008;4941.450195
28.01.2008;4848.299805
25.01.2008;4878.120117
24.01.2008;4915.290039
23.01.2008;4636.759766
22.01.2008;4842.540039
21.01.2008;4744.450195
18.01.2008;5092.399902
17.01.2008;5157.089844
16.01.2008;5225.390137
15.01.2008;5250.819824
14.01.2008;5403.509766
11.01.2008;5371.410156
10.01.2008;5400.430176
09.01.2008;5435.419922
08.01.2008;5495.669922
07.01.2008;5452.830078
04.01.2008;5446.790039
03.01.2008;5546.080078
02.01.2008;5550.359863
31.12.2007;5614.080078
28.12.2007;5627.25
27.12.2007;5627.47998
24.12.2007;5614.279785
21.12.2007;5602.77002
20.12.2007;5511.450195
19.12.2007;5497.419922
18.12.2007;5509.370117
17.12.2007;5514.879883
14.12.2007;5605.359863
13.12.2007;5590.910156
12.12.2007;5743.319824
11.12.2007;5724.759766
10.12.2007;5750.919922
07.12.2007;5718.75
06.12.2007;5673.759766
05.12.2007;5659.069824
04.12.2007;5547.209961
03.12.2007;5629.459961
30.11.2007;5670.569824
29.11.2007;5598.109863
28.11.2007;5561.209961
27.11.2007;5434.169922
26.11.2007;5458.390137
23.11.2007;5521.169922
22.11.2007;5416.100098
21.11.2007;5381.299805
20.11.2007;5506.680176
19.11.2007;5432.569824
16.11.2007;5523.629883
15.11.2007;5561.129883
14.11.2007;5613.600098
13.11.2007;5538.910156
12.11.2007;5535.560059
09.11.2007;5524.180176
08.11.2007;5631.629883
07.11.2007;5683.220215
06.11.2007;5709.419922
05.11.2007;5684.620117
02.11.2007;5720.419922
01.11.2007;5730.919922
31.10.2007;5847.950195
30.10.2007;5803.930176
29.10.2007;5836.189941
26.10.2007;5794.870117
25.10.2007;5760.299805
24.10.2007;5674.669922
23.10.2007;5705.049805
22.10.2007;5661.27002
19.10.2007;5740.47998
18.10.2007;5767.240234
17.10.2007;5818.799805
16.10.2007;5774.359863
15.10.2007;5807.439941
12.10.2007;5843.950195
11.10.2007;5862.830078
10.10.2007;5838.490234
09.10.2007;5861.930176
08.10.2007;5829.399902
05.10.2007;5843.240234
04.10.2007;5804.390137
03.10.2007;5806.180176
02.10.2007;5799.27002
01.10.2007;5773.259766
28.09.2007;5715.689941
27.09.2007;5733.370117
26.09.2007;5690.77002
25.09.2007;5641.589844
24.09.2007;5692.490234
21.09.2007;5700.649902
20.09.2007;5688.759766
19.09.2007;5730.819824
18.09.2007;5549.350098
17.09.2007;5439.370117
14.09.2007;5538.919922
13.09.2007;5565.970215
12.09.2007;5508.009766
11.09.2007;5478.939941
10.09.2007;5386.430176
07.09.2007;5430.100098
06.09.2007;5576.620117
05.09.2007;5551.549805
04.09.2007;5672.720215
03.09.2007;5651.27002
31.08.2007;5662.700195
30.08.2007;5592.529785
29.08.2007;5520.02002
28.08.2007;5474.169922
27.08.2007;5590.540039
24.08.2007;5569.379883
23.08.2007;5523.330078
22.08.2007;5518.169922
21.08.2007;5418.779785
20.08.2007;5399.379883
17.08.2007;5363.629883
16.08.2007;5265.470215
15.08.2007;5442.720215
14.08.2007;5478.660156
13.08.2007;5569.279785
10.08.2007;5448.629883
09.08.2007;5624.779785
08.08.2007;5749.290039
07.08.2007;5620.399902
06.08.2007;5532.990234
03.08.2007;5597.890137
02.08.2007;5682.069824
01.08.2007;5654.299805
31.07.2007;5751.080078
30.07.2007;5646.359863
27.07.2007;5643.959961
26.07.2007;5675.049805
25.07.2007;5837.109863
24.07.2007;5907.470215
23.07.2007;6009.160156
20.07.2007;5957.160156
19.07.2007;6065.5
18.07.2007;5995.970215
17.07.2007;6099.209961
16.07.2007;6125.600098
13.07.2007;6117.959961
12.07.2007;6103.049805
11.07.2007;6001.089844
10.07.2007;6019.220215
09.07.2007;6104.660156
06.07.2007;6102.689941
05.07.2007;6059.529785
04.07.2007;6098.080078
03.07.2007;6069.839844
02.07.2007;6026.950195
29.06.2007;6054.930176
28.06.2007;6006.310059
27.06.2007;5941.669922
26.06.2007;5953.359863
25.06.2007;6002.850098
22.06.2007;6023.25
21.06.2007;6029.790039
20.06.2007;6093.290039
19.06.2007;6071.669922
18.06.2007;6087.149902
15.06.2007;6105.279785
14.06.2007;6047.22998
13.06.2007;5934.27002
12.06.2007;5898.160156
11.06.2007;5940.089844
08.06.2007;5883.290039
07.06.2007;5890.490234
06.06.2007;5977.870117
05.06.2007;6078.540039
04.06.2007;6125.810059
01.06.2007;6168.149902
31.05.2007;6104
30.05.2007;6042.149902
29.05.2007;6056.390137
28.05.2007;6071.470215
25.05.2007;6057.490234
24.05.2007;6048.310059
23.05.2007;6120.200195
22.05.2007;6089.720215
21.05.2007;6089.910156
18.05.2007;6101.140137
17.05.2007;6027
16.05.2007;6017.910156
15.05.2007;6049.759766
14.05.2007;6026.419922
11.05.2007;6050.629883
10.05.2007;6012.759766
09.05.2007;6051.629883
08.05.2007;6034.25
07.05.2007;6071.47998
04.05.2007;6068.830078
03.05.2007;6004.279785
02.05.2007;5990.129883
30.04.2007;5960.040039
27.04.2007;5930.77002
26.04.2007;5944.439941
25.04.2007;5947.330078
24.04.2007;5886.029785
23.04.2007;5917.319824
20.04.2007;5938.899902
19.04.2007;5829.040039
18.04.2007;5835.950195
17.04.2007;5858.140137
16.04.2007;5861.970215
13.04.2007;5789.339844
12.04.2007;5748.939941
11.04.2007;5751.919922
10.04.2007;5766.27002
05.04.2007;5741.379883
04.04.2007;5739.009766
03.04.2007;5711.910156
02.04.2007;5645.560059
30.03.2007;5634.160156
29.03.2007;5631.529785
28.03.2007;5552.689941
27.03.2007;5587.060059
26.03.2007;5576.299805
23.03.2007;5634.75
22.03.2007;5598.370117
21.03.2007;5502.180176
20.03.2007;5503.27002
19.03.2007;5458.950195
16.03.2007;5382.160156
15.03.2007;5389.850098
14.03.2007;5296.220215
13.03.2007;5432.939941
12.03.2007;5496.069824
09.03.2007;5537.839844
08.03.2007;5524.259766
07.03.2007;5455.069824
06.03.2007;5437.129883
05.03.2007;5385.029785
02.03.2007;5424.700195
01.03.2007;5458.399902
28.02.2007;5516.319824
27.02.2007;5588.390137
26.02.2007;5762.540039
23.02.2007;5716.379883
22.02.2007;5707.859863
21.02.2007;5694.560059
20.02.2007;5713.450195
19.02.2007;5739.899902
16.02.2007;5713.589844
15.02.2007;5720.879883
14.02.2007;5725.839844
13.02.2007;5682.689941
12.02.2007;5643.950195
09.02.2007;5692.450195
08.02.2007;5665.100098
07.02.2007;5703
06.02.2007;5676.779785
05.02.2007;5681.109863
